date,region,resource_type,usage_cpu,usage_storage,users_active,month,total_usage,economic_index,cloud_market_demand,holiday
2023-03-29,North Europe,Container,60,1406,326,2023-03,1792,102.77,1.08,0
2023-03-29,Southeast Asia,VM,95,500,367,2023-03,962,102.77,1.08,0
2023-03-29,Southeast Asia,Storage,93,518,271,2023-03,882,102.77,1.08,0
2023-03-29,Southeast Asia,Container,57,1456,308,2023-03,1821,102.77,1.08,0
2023-03-30,East US,VM,61,944,439,2023-03,1444,100.13,1.15,0
2023-03-30,East US,Storage,82,1824,289,2023-03,2195,100.13,1.15,0
2023-03-30,East US,Container,88,1487,449,2023-03,2024,100.13,1.15,0
2023-03-30,West US,VM,54,1019,352,2023-03,1425,100.13,1.15,0
2023-03-30,West US,Storage,76,673,357,2023-03,1106,100.13,1.15,0
2023-03-30,West US,Container,94,930,414,2023-03,1438,100.13,1.15,0
2023-03-30,North Europe,VM,98,1349,345,2023-03,1792,100.13,1.15,0
2023-03-30,North Europe,Storage,51,1847,360,2023-03,2258,100.13,1.15,0
2023-03-30,North Europe,Container,85,1093,346,2023-03,1524,100.13,1.15,0
2023-03-30,Southeast Asia,VM,96,911,283,2023-03,1290,100.13,1.15,0
2023-03-30,Southeast Asia,Storage,98,831,442,2023-03,1371,100.13,1.15,0
2023-03-30,Southeast Asia,Container,64,540,457,2023-03,1061,100.13,1.15,0
2023-03-31,East US,VM,78,604,401,2023-03,1083,97.35,1.27,0
2023-03-31,East US,Storage,51,1789,409,2023-03,2249,97.35,1.27,0
2023-03-31,East US,Container,58,1900,238,2023-03,2196,97.35,1.27,0
2023-03-31,West US,VM,77,1270,283,2023-03,1630,97.35,1.27,0
2023-03-31,West US,Storage,55,1166,316,2023-03,1537,97.35,1.27,0
2023-03-31,West US,Container,51,886,495,2023-03,1432,97.35,1.27,0
2023-03-31,North Europe,VM,51,1604,467,2023-03,2122,97.35,1.27,0
2023-03-31,North Europe,Storage,84,734,412,2023-03,1230,97.35,1.27,0
2023-03-31,North Europe,Container,98,1650,422,2023-03,2170,97.35,1.27,0
2023-03-31,Southeast Asia,VM,74,1802,493,2023-03,2369,97.35,1.27,0
2023-03-31,Southeast Asia,Storage,77,776,306,2023-03,1159,97.35,1.27,0
2023-03-31,Southeast Asia,Container,67,919,298,2023-03,1284,97.35,1.27,0
